------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162613.172
  Time zero on CPU 1             :   0.104377790000000E+02  s.
  Internal wall clock time zero  :           553883173.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD00C840-0E01-4BAA-AB77-96ACAA65BC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom -8.8183289100000000 -5.8789262000000013 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -5.8788860199999995 -5.8789262000000013 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -2.9394431299999995 -5.8789262000000013 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -0.0000002399999999 -5.8789262000000013 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 -5.8789262000000013 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 5.8788855400000006 -5.8789262000000013 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 8.8183284300000011 -5.8789262000000013 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 -5.8789262000000013 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 -2.9394833099999991 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -5.8788860199999995 -2.9394833099999991 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -2.9394431299999995 -2.9394833099999991 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -0.0000002399999999 -2.9394833099999991 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 -2.9394833099999991 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 5.8788855400000006 -2.9394833099999991 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 8.8183284300000011 -2.9394833099999991 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 -2.9394833099999991 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 -0.0000404199999992 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -5.8788860199999995 -0.0000404199999992 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -2.9394431299999995 -0.0000404199999992 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -0.0000002399999999 -0.0000404199999992 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 -0.0000404199999992 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 5.8788855400000006 -0.0000404199999992 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 8.8183284300000011 -0.0000404199999992 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 -0.0000404199999992 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 2.9394024700000010 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -5.8788860199999995 2.9394024700000010 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -2.9394431299999995 2.9394024700000010 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -0.0000002399999999 2.9394024700000010 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 2.9394024700000010 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 5.8788855400000006 2.9394024700000010 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 8.8183284300000011 2.9394024700000010 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 2.9394024700000010 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 5.8788453600000006 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -5.8788860199999995 5.8788453600000006 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -2.9394431299999995 5.8788453600000006 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -0.0000002399999999 5.8788453600000006 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 5.8788453600000006 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 5.8788855400000006 5.8788453600000006 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 8.8183284300000011 5.8788453600000006 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 5.8788453600000006 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -8.8183289100000000 8.8182882500000019 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -5.8788860199999995 8.8182882500000019 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -2.9394431299999995 8.8182882500000019 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -0.0000002399999999 8.8182882500000019 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 8.8182882500000019 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 5.8788855400000006 8.8182882500000019 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 8.8183284300000011 8.8182882500000019 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 8.8182882500000019 -6.1806445800000045 Ag
  constrain_relaxation .true.
  atom -7.3482273000000013 -10.2874450500000005 -4.2600465799999991 Ag
  atom -4.4078538499999995 -10.2873560000000026 -4.2599029899999952 Ag
  atom -1.4686250599999990 -10.2859991199999996 -4.2592115300000026 Ag
  atom 1.4686242100000004 -10.2859991999999991 -4.2592120699999994 Ag
  atom 4.4078528300000004 -10.2873572400000022 -4.2599037499999977 Ag
  atom 7.3482257100000012 -10.2874449000000006 -4.2600471799999999 Ag
  atom 10.2876871800000025 -10.2877300000000016 -4.2597907400000032 Ag
  atom 13.2278538099999992 -10.2877287499999994 -4.2597911700000024 Ag
  atom -7.3472440800000003 -7.3472847800000016 -4.2596620999999999 Ag
  atom -4.4080958699999995 -7.3470376899999996 -4.2614269900000012 Ag
  atom -1.4659342699999993 -7.3403478100000017 -4.2548861899999952 Ag
  atom 1.4659344800000005 -7.3403485100000010 -4.2548857100000026 Ag
  atom 4.4080950999999988 -7.3470379699999997 -4.2614270799999971 Ag
  atom 7.3472447300000017 -7.3472837300000000 -4.2596617200000040 Ag
  atom 10.2874019699999995 -7.3482649000000020 -4.2600449100000040 Ag
  atom 13.2281412400000011 -7.3482643999999988 -4.2600460300000016 Ag
  atom -7.3469965300000011 -4.4081371700000016 -4.2614292299999956 Ag
  atom -4.4025896500000012 -4.4026271499999989 -4.2561540699999965 Ag
  atom -1.4713953099999997 -4.4083181700000011 -4.2560060000000037 Ag
  atom 1.4713950800000011 -4.4083180700000009 -4.2560059800000021 Ag
  atom 4.4025892899999990 -4.4026275100000021 -4.2561540400000046 Ag
  atom 7.3469963800000029 -4.4081374700000007 -4.2614286799999981 Ag
  atom 10.2873174600000024 -4.4078959299999987 -4.2599021000000041 Ag
  atom 13.2282243100000017 -4.4078950300000006 -4.2599029300000009 Ag
  atom -7.3403128600000018 -1.4659759700000006 -4.2548873000000027 Ag
  atom -4.4082816999999999 -1.4714324299999999 -4.2560032999999970 Ag
  atom -1.4887571600000002 -1.4887980500000004 -4.2838662399999992 Ag
  atom 1.4887564000000002 -1.4887980199999991 -4.2838654400000040 Ag
  atom 4.4082807199999996 -1.4714322899999999 -4.2560031100000044 Ag
  atom 7.3403126200000024 -1.4659752500000007 -4.2548874200000002 Ag
  atom 10.2859659400000023 -1.4686676300000010 -4.2592111999999993 Ag
  atom 13.2295752200000010 -1.4686674600000000 -4.2592107900000009 Ag
  atom -7.3403142900000002 1.4658946099999999 -4.2548870699999961 Ag
  atom -4.4082811100000008 1.4713525800000002 -4.2560009400000052 Ag
  atom -1.4887549400000009 1.4887123400000002 -4.2838559599999995 Ag
  atom 1.4887539299999999 1.4887123699999987 -4.2838554500000052 Ag
  atom 4.4082796299999991 1.4713523100000012 -4.2560012699999969 Ag
  atom 7.3403118399999991 1.4658951400000011 -4.2548871700000035 Ag
  atom 10.2859660500000007 1.4685871100000003 -4.2592110700000010 Ag
  atom 13.2295754500000022 1.4685865300000005 -4.2592106600000026 Ag
  atom -7.3469969900000009 4.4080564799999991 -4.2614287300000013 Ag
  atom -4.4025892600000009 4.4025463900000013 -4.2561543499999956 Ag
  atom -1.4713943899999999 4.4082349100000009 -4.2560033199999987 Ag
  atom 1.4713939300000001 4.4082351900000010 -4.2560032200000020 Ag
  atom 4.4025894099999991 4.4025456300000014 -4.2561542199999973 Ag
  atom 7.3469968200000011 4.4080568000000016 -4.2614289100000047 Ag
  atom 10.2873184300000009 4.4078130500000006 -4.2599029700000042 Ag
  atom 13.2282250700000024 4.4078148900000009 -4.2599028599999960 Ag
  atom -7.3472431699999987 7.3472026400000008 -4.2596625099999974 Ag
  atom -4.4080951299999995 7.3469573300000013 -4.2614277300000030 Ag
  atom -1.4659335499999997 7.3402654700000012 -4.2548846800000018 Ag
  atom 1.4659330800000010 7.3402654800000002 -4.2548851100000009 Ag
  atom 4.4080946799999996 7.3469560000000005 -4.2614276799999988 Ag
  atom 7.3472436500000020 7.3472027900000008 -4.2596621500000031 Ag
  atom 10.2874010800000022 7.3481820400000020 -4.2600461399999983 Ag
  atom 13.2281412900000017 7.3481836600000010 -4.2600451900000040 Ag
  atom -7.3482257000000022 10.2873629900000001 -4.2600478300000058 Ag
  atom -4.4078532400000014 10.2872758300000022 -4.2599036800000025 Ag
  atom -1.4686254000000012 10.2859166400000017 -4.2592125600000035 Ag
  atom 1.4686246100000004 10.2859169300000026 -4.2592121899999977 Ag
  atom 4.4078524300000002 10.2872750100000001 -4.2599031399999951 Ag
  atom 7.3482260799999999 10.2873632400000012 -4.2600471299999967 Ag
  atom 10.2876880600000007 10.2876466099999995 -4.2597905800000015 Ag
  atom 13.2278547000000017 10.2876475200000002 -4.2597907400000032 Ag
  atom -8.8169665400000010 -11.7578125600000014 -2.3676068000000030 Ag
  atom -5.8776716900000006 -11.7578130300000012 -2.3680566700000023 Ag
  atom -2.9386190700000006 -11.7578133500000011 -2.3681581099999991 Ag
  atom -0.0000002700000011 -11.7578132600000025 -2.3680536799999956 Ag
  atom 2.9386183599999995 -11.7578118800000002 -2.3681582800000007 Ag
  atom 5.8776709000000000 -11.7578150000000008 -2.3680565600000048 Ag
  atom 8.8169660299999979 -11.7578122000000018 -2.3676075899999973 Ag
  atom 11.7577695400000017 -11.7578130000000005 -2.3688396499999973 Ag
  atom -8.8168509400000019 -8.8168882499999999 -2.3673033700000046 Ag
  atom -5.8772065500000004 -8.8167930999999999 -2.3684824500000001 Ag
  atom -2.9382265599999995 -8.8141163500000008 -2.3680464100000047 Ag
  atom -0.0000001600000000 -8.8120919499999992 -2.3641846500000030 Ag
  atom 2.9382248500000014 -8.8141166700000007 -2.3680461000000030 Ag
  atom 5.8772063100000009 -8.8167934399999996 -2.3684826699999948 Ag
  atom 8.8168500000000005 -8.8168886700000009 -2.3673038499999972 Ag
  atom 11.7577689900000024 -8.8170079999999977 -2.3676082300000014 Ag
  atom -8.8167447499999998 -5.8772396800000006 -2.3684800799999963 Ag
  atom -5.8750776900000004 -5.8751219800000003 -2.3671154999999957 Ag
  atom -2.9409566399999996 -5.8769362600000008 -2.3649920700000044 Ag
  atom -0.0000001000000000 -5.8627783600000001 -2.3509219600000009 Ag
  atom 2.9409561300000013 -5.8769358699999996 -2.3649917199999999 Ag
  atom 5.8750774999999997 -5.8751217799999997 -2.3671161600000015 Ag
  atom 8.8167457099999993 -5.8772397200000004 -2.3684789800000008 Ag
  atom 11.7577718900000026 -5.8777170600000002 -2.3680537099999981 Ag
  atom -8.8140809600000019 -2.9382661099999998 -2.3680465699999953 Ag
  atom -5.8769024100000014 -2.9409963599999989 -2.3649913699999958 Ag
  atom -2.9407910999999998 -2.9408281799999996 -2.3438858500000013 Ag
  atom 0.0000000000000000 -2.9097979199999999 -2.4033945500000011 Ag
  atom 2.9407900799999998 -2.9408280300000009 -2.3438858099999984 Ag
  atom 5.8769018100000006 -2.9409963200000013 -2.3649915000000048 Ag
  atom 8.8140799199999993 -2.9382668400000007 -2.3680472400000019 Ag
  atom 11.7577701000000001 -2.9386614699999991 -2.3681538200000030 Ag
  atom -8.8120624400000001 -0.0000401900000004 -2.3641875999999962 Ag
  atom -5.8627615500000019 -0.0000398799999993 -2.3509204899999991 Ag
  atom -2.9097604799999996 -0.0000417899999999 -2.4033994099999960 Ag
  atom -0.0000000700000012 -0.0000413599999989 -2.4789349300000030 Ag
  atom 2.9097600200000002 -0.0000414500000000 -2.4033994600000002 Ag
  atom 5.8627612800000009 -0.0000400199999993 -2.3509198300000040 Ag
  atom 8.8120611699999998 -0.0000403900000003 -2.3641877000000036 Ag
  atom 11.7577698300000026 -0.0000408399999990 -2.3680460900000027 Ag
  atom -8.8140808400000008 2.9381857500000015 -2.3680469099999986 Ag
  atom -5.8769029000000002 2.9409161800000008 -2.3649919000000028 Ag
  atom -2.9407902100000007 2.9407460399999992 -2.3438843299999963 Ag
  atom -0.0000002300000011 2.9097004900000010 -2.4033971800000029 Ag
  atom 2.9407897799999998 2.9407460199999997 -2.3438840799999991 Ag
  atom 5.8769017199999993 2.9409153899999994 -2.3649917400000016 Ag
  atom 8.8140796800000025 2.9381852499999992 -2.3680473199999970 Ag
  atom 11.7577716799999994 2.9385806500000009 -2.3681539400000013 Ag
  atom -8.8167454800000016 5.8771581399999997 -2.3684799299999959 Ag
  atom -5.8750772399999995 5.8750406100000001 -2.3671156300000051 Ag
  atom -2.9409566900000006 5.8768546900000018 -2.3649913899999970 Ag
  atom -0.0000003100000011 5.8626934099999994 -2.3509161700000014 Ag
  atom 2.9409560500000009 5.8768544800000013 -2.3649916000000020 Ag
  atom 5.8750765300000012 5.8750403799999988 -2.3671160999999969 Ag
  atom 8.8167443200000015 5.8771582500000017 -2.3684787300000036 Ag
  atom 11.7577696300000021 5.8776357500000005 -2.3680534600000009 Ag
  atom -8.8168502000000011 8.8168065000000002 -2.3673038699999984 Ag
  atom -5.8772068000000015 8.8167115000000003 -2.3684823400000026 Ag
  atom -2.9382251900000007 8.8140338499999977 -2.3680461299999949 Ag
  atom -0.0000004500000010 8.8120096600000011 -2.3641829499999951 Ag
  atom 2.9382250799999996 8.8140333500000008 -2.3680460600000006 Ag
  atom 5.8772060399999990 8.8167115199999984 -2.3684821399999985 Ag
  atom 8.8168513600000011 8.8168052100000018 -2.3673039400000033 Ag
  atom 11.7577707400000016 8.8169266299999993 -2.3676081000000027 Ag
  atom 0.0000000000000000 0.0000000000000000 0.6561159200000009 Fe
  atom 3.2413733082289999 0.9633060186980000 0.9107506038320009 N
  atom 0.9622737714480000 -3.2398988621870002 0.9295107999320009 N
  atom -0.9141933131830000 -1.6856101256789999 0.8311295148850009 N
  atom -1.6868955241269998 0.9138293631509999 0.8232316994250009 N
  atom 0.9140480406790000 1.6855622512210000 0.8312014976630009 N
  atom 1.6861863959679999 -0.9135087889059998 0.8332362983000009 N
  atom -0.9630735897789999 3.2401013502330001 0.9224031111540009 N
  atom -3.2419671986840002 -0.9630109211900000 0.9034150716300009 N
  atom -3.3059583157990002 2.5933863349999999 0.9930511393850009 C
  atom -1.8879397647029998 2.2925440538879998 0.9069919622520008 C
  atom 0.3281685329220000 2.9500684595919999 0.9198001361230009 C
  atom 1.3511662597880001 3.9755422617279996 1.0166798646670010 C
  atom -3.9783512531590000 1.3540076724890000 0.9840094842290009 C
  atom -2.9523253362540003 0.3296318741310000 0.8959990423890009 C
  atom -1.2825664160199999 -5.3714112954609998 1.1102892431500009 C
  atom -3.7986722280220002 -4.0129017048749995 1.0972583734190009 C
  atom -2.4873048039499999 -6.0792878680969995 1.1731311563590010 C
  atom -5.3761570289809999 1.2878727661000000 1.0459006542400009 C
  atom -4.0123672307830001 3.8008395741209999 1.0623811135010008 C
  atom -6.0827358714009998 2.4956398785379998 1.1210638843990008 C
  atom -3.7296942224810001 -5.4084181228140000 1.1660346696660009 C
  atom -2.2936297719550001 -1.8869250371410000 0.9113891476510009 C
  atom -2.5924217161450001 -3.3048642405060003 1.0109527318240008 C
  atom 2.5910734564909998 3.3059613763919997 1.0099762902880010 C
  atom 2.2929017109820000 1.8873627419060002 0.9139002626360009 C
  atom -5.4105473090049996 3.7345790759569999 1.1274795900520009 C
  atom 2.9513399420390001 -0.3291896882590000 0.9067441504320009 C
  atom 3.9771269629139998 -1.3536737420370000 0.9981375878570009 C
  atom 1.8869428068129999 -2.2920379700430003 0.9169251429870009 C
  atom 3.3049552069299999 -2.5926892075980001 1.0067272360770010 C
  atom -1.3528611968700002 -3.9750311481050002 1.0189997291390009 C
  atom -0.3290283258690000 -2.9498171429310003 0.9234846305410009 C
