------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260709, Time     :  185604.751
  Time zero on CPU 1             :   0.721739400000000E+01  s.
  Internal wall clock time zero  :           552855364.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDE2BE19-397D-4021-A656-787939961D82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom      10.287514283487    -10.287166609021     -4.961314670852 Ag
  atom      13.228225629951    -10.287941940132     -4.960105867755 Ag
  atom      -7.349426175152     -7.349753379676     -4.961216079820 Ag
  atom      -4.409688710383     -7.347717204082     -4.960895055071 Ag
  atom      -1.469682700077     -7.348418083310     -4.961532936391 Ag
  atom       1.469968493959     -7.348411370385     -4.961537694876 Ag
  atom       4.409910848844     -7.347719688632     -4.960876894168 Ag
  atom       7.349866798784     -7.349748416855     -4.961366628341 Ag
  atom      10.289080319463     -7.349134513534     -4.959704343559 Ag
  atom      13.228099227012     -7.347887115435     -4.960868685876 Ag
  atom      -7.347445077361     -4.409875064253     -4.960758896822 Ag
  atom      -4.409563045103     -4.409750997086     -4.960684199850 Ag
  atom      -1.471314468067     -4.409478372510     -4.966816222559 Ag
  atom       1.471511482536     -4.409485603140     -4.966818877675 Ag
  atom       4.409719429440     -4.409768656987     -4.960668993156 Ag
  atom       7.347822191816     -4.409871144303     -4.960926967629 Ag
  atom      10.289771525086     -4.410372874256     -4.960520723219 Ag
  atom      13.228071047679     -4.409149909346     -4.960131350382 Ag
  atom      -7.348167883536     -1.469915843812     -4.961421391981 Ag
  atom      -4.409425935672     -1.471670899069     -4.967004322527 Ag
  atom      -1.461009142201     -1.461331853426     -4.947108962585 Ag
  atom       1.461209840186     -1.461325280007     -4.947116477399 Ag
  atom       4.409557155925     -1.471671107681     -4.966984855418 Ag
  atom       7.348499169742     -1.469913788768     -4.961584185793 Ag
  atom      10.291029545550     -1.469450118112     -4.959897735837 Ag
  atom      13.228055584747     -1.471607983721     -4.959734168596 Ag
  atom      -7.348178392398      1.469810190694     -4.961431910504 Ag
  atom      -4.409331879271      1.471349701266     -4.966868706441 Ag
  atom      -1.461260982385      1.461165501766     -4.947571644588 Ag
  atom       1.461470940884      1.461161513737     -4.947579162329 Ag
  atom       4.409483356848      1.471361287655     -4.966849872858 Ag
  atom       7.348521742613      1.469823405621     -4.961596692737 Ag
  atom      10.291058960199      1.469340189428     -4.959873170258 Ag
  atom      13.228064560345      1.471427910465     -4.959730824920 Ag
  atom      -7.347403181248      4.409728592449     -4.960702778924 Ag
  atom      -4.409670081341      4.409653132622     -4.960753034619 Ag
  atom      -1.471437443713      4.409380730832     -4.966997414115 Ag
  atom       1.471699210861      4.409384056276     -4.967001011225 Ag
  atom       4.409889252743      4.409672860221     -4.960734244899 Ag
  atom       7.347824675267      4.409745794122     -4.960868129439 Ag
  atom      10.289807410067      4.410202687340     -4.960527764483 Ag
  atom      13.228092150408      4.408773682136     -4.960111820199 Ag
  atom      -7.349285734075      7.349630482934     -4.961226892456 Ag
  atom      -4.409550976974      7.347605431656     -4.960817465133 Ag
  atom      -1.469585520086      7.348348702524     -4.961510141262 Ag
  atom       1.470161963679      7.348353141475     -4.961514920324 Ag
  atom       4.410071915579      7.347612667834     -4.960800504820 Ag
  atom       7.350013587191      7.349642319276     -4.961359880261 Ag
  atom      10.289219807870      7.349045137582     -4.959661544817 Ag
  atom      13.228220763538      7.347642952722     -4.960855702009 Ag
  atom      -7.348023486276     10.288601192133     -4.959238269853 Ag
  atom      -4.409327136520     10.289330749002     -4.960146320145 Ag
  atom      -1.468351841353     10.290641121764     -4.959513999784 Ag
  atom       1.470368937643     10.290646044712     -4.959514511944 Ag
  atom       4.411278185446     10.289331258165     -4.960123490356 Ag
  atom       7.350121994977     10.288606542648     -4.959350061669 Ag
  atom      10.288202672216     10.286904743438     -4.960985473096 Ag
  atom      13.228769572726     10.287572268639     -4.959653542777 Ag
  atom      -8.817785386446    -11.758582303668     -2.944155300390 Ag
  atom      -5.880314387063    -11.759213104646     -2.945734970330 Ag
  atom      -2.937356583905    -11.759227673344     -2.945147211860 Ag
  atom       0.000688072483    -11.756269726938     -2.943067549482 Ag
  atom       2.938639881087    -11.759226972558     -2.945091189192 Ag
  atom       5.881869274675    -11.759177932348     -2.945902308432 Ag
  atom       8.819390352138    -11.758419800685     -2.944721157755 Ag
  atom      11.753897577545    -11.752931775682     -2.951521090642 Ag
  atom      -8.818738033047     -8.819508330962     -2.945183926229 Ag
  atom      -5.880769379727     -8.818762898878     -2.949194121338 Ag
  atom      -2.939387714518     -8.818806084546     -2.951215213742 Ag
  atom       0.000282642839     -8.822828287899     -2.949056520322 Ag
  atom       2.939903146552     -8.818812868275     -2.951154177917 Ag
  atom       5.881593476693     -8.818749831414     -2.949391140407 Ag
  atom       8.819705361026     -8.819429458592     -2.945930863711 Ag
  atom      11.759042190021     -8.818816006635     -2.945063007113 Ag
  atom      -8.818183601214     -5.881331693794     -2.948687891899 Ag
  atom      -5.878652475058     -5.879090350631     -2.948134529985 Ag
  atom      -2.938161820685     -5.878225804324     -2.949093714057 Ag
  atom       0.000177027107     -5.891022403134     -2.947125417259 Ag
  atom       2.938472067174     -5.878210855560     -2.949055920271 Ag
  atom       5.879275374577     -5.879086918669     -2.948331301054 Ag
  atom       8.818955170784     -5.881287591721     -2.949459920013 Ag
  atom      11.759711221290     -5.881199291088     -2.946299323583 Ag
  atom      -8.818180933292     -2.939762521710     -2.950544852902 Ag
  atom      -5.877807627866     -2.938468584513     -2.948898910119 Ag
  atom      -2.937277759772     -2.937539056483     -2.950566643958 Ag
  atom       0.000143706116     -2.973335344049     -2.954916161441 Ag
  atom       2.937536705450     -2.937556540378     -2.950525499126 Ag
  atom       5.878377646831     -2.938490303643     -2.949117123034 Ag
  atom       8.818896457883     -2.939730499876     -2.951324491768 Ag
  atom      11.759764568251     -2.938087813307     -2.945650068606 Ag
  atom      -8.822199478773     -0.000049764940     -2.948443765588 Ag
  atom      -5.890824337822     -0.000037742277     -2.946989918371 Ag
  atom      -2.973783533543     -0.000510330108     -2.955727965846 Ag
  atom       0.000140939045     -0.003068286550     -2.896661488022 Ag
  atom       2.974045049221     -0.000505247694     -2.955678139633 Ag
  atom       5.891371744798     -0.000026624925     -2.947228176706 Ag
  atom       8.822891563144     -0.000027902915     -2.949236793135 Ag
  atom      11.756779585510     -0.000163324087     -2.943543753327 Ag
  atom      -8.818198205223      2.939565248556     -2.950525430421 Ag
  atom      -5.877789444879      2.938250680248     -2.948857141125 Ag
  atom      -2.937151109102      2.937148145417     -2.950907888327 Ag
  atom       0.000156688841      2.974394420032     -2.956385237751 Ag
  atom       2.937435439001      2.937170972202     -2.950862647397 Ag
  atom       5.878380649895      2.938282575822     -2.949066905109 Ag
  atom       8.818930310575      2.939573542559     -2.951305587993 Ag
  atom      11.759733579429      2.937921436335     -2.945541084492 Ag
  atom      -8.818073236979      5.881177014018     -2.948709246820 Ag
  atom      -5.878539589726      5.878907105039     -2.948121559157 Ag
  atom      -2.938141318597      5.878050171227     -2.949027626304 Ag
  atom       0.000285903379      5.891233665347     -2.947191453871 Ag
  atom       2.938660014710      5.878041574380     -2.948976487296 Ag
  atom       5.879372074811      5.878919011792     -2.948308414482 Ag
  atom       8.819035530553      5.881156584659     -2.949449267535 Ag
  atom      11.759819779069      5.881017317173     -2.946345287787 Ag
  atom      -8.818424171870      8.819324677844     -2.945162501113 Ag
  atom      -5.880391222363      8.818604706011     -2.948992801660 Ag
  atom      -2.938986270501      8.818521856456     -2.951020438548 Ag
  atom       0.000709828721      8.822479848516     -2.948923771938 Ag
  atom       2.940332939522      8.818531597988     -2.950964483846 Ag
  atom       5.881992894310      8.818599623426     -2.949150042257 Ag
  atom       8.820082233804      8.819222322354     -2.945708586023 Ag
  atom      11.759417731631      8.818444996953     -2.944818663258 Ag
  atom      16.169264559836    -10.288278555304     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      16.169264559836     -7.348835665911     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      16.169264559836     -4.409392776519     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      16.169264559836     -1.469949887126     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      16.169264559836      1.469493002266     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      16.169264559836      4.408935891659     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      16.169264559836      7.348378781051     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      16.169264559836     10.287821670444     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      -7.346278555304     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      -4.406835665911     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      -1.467392776519     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom       1.472050112874     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom       4.411493002266     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom       7.350935891659     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      10.290378781051     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      13.229821670444     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      16.169264559836     13.227264559836     -9.059000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140    -11.758000000000     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140     -8.818557110608     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140     -5.879114221215     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140     -2.939671331823     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140     -0.000228442430     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140      2.939214446962     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140      5.878657336355     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140      8.818100225747     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      -8.816000000000     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      -5.876557110608     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      -2.937114221215     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom       0.002328668177     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom       2.941771557570     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom       5.881214446962     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom       8.820657336355     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      11.760100225747     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      14.699543115140     11.757543115140     -6.980000000000 Ag
    constrain_relaxation .true.
  atom      16.168842753842    -10.287257659967     -4.960334703457 Ag
  atom      16.167033565468     -7.349194685044     -4.958680615922 Ag
  atom      16.166289238654     -4.410437492491     -4.959499044224 Ag
  atom      16.164994476089     -1.469500087528     -4.958872606661 Ag
  atom      16.164990121057      1.469285400962     -4.958848390723 Ag
  atom      16.166314211232      4.410158055490     -4.959504122617 Ag
  atom      16.167158781283      7.349027184618     -4.958679356463 Ag
  atom      16.169230850565     10.287106900149     -4.960469097649 Ag
  atom      -7.346720145587     13.227508186133     -4.960177209026 Ag
  atom      -4.408015475942     13.227541218845     -4.959508769452 Ag
  atom      -1.470498696819     13.227468367860     -4.959079126475 Ag
  atom       1.472491584181     13.227472897430     -4.959084544428 Ag
  atom       4.409944488310     13.227544601530     -4.959490517935 Ag
  atom       7.348805140767     13.227520770976     -4.960292289247 Ag
  atom      10.288947676088     13.227486989626     -4.959524883663 Ag
  atom      13.228730939784     13.227467188346     -4.961823442158 Ag
  atom      16.168488052526     13.227217770321     -4.958973007936 Ag
  atom      14.702701192563    -11.753063636359     -2.951090741665 Ag
  atom      14.696828741585     -8.818884103595     -2.944521300089 Ag
  atom      14.695955267337     -5.881231348455     -2.945735948388 Ag
  atom      14.695848358974     -2.938106820892     -2.945067551544 Ag
  atom      14.698829655188     -0.000179626107     -2.942946140807 Ag
  atom      14.695907980050      2.937912924386     -2.944951446310 Ag
  atom      14.696050004912      5.881032093544     -2.945804811660 Ag
  atom      14.697247614444      8.818516450169     -2.944401089624 Ag
  atom      -8.817539509328     11.758376555444     -2.944131690586 Ag
  atom      -5.880045461882     11.759179404119     -2.945718989895 Ag
  atom      -2.937059665238     11.759225415133     -2.945102444110 Ag
  atom       0.001004019544     11.756272314387     -2.942932720426 Ag
  atom       2.938965166628     11.759245236296     -2.945051389508 Ag
  atom       5.882199372360     11.759188930049     -2.945869097230 Ag
  atom       8.819700716426     11.758406841579     -2.944637312502 Ag
  atom      11.754218398558     11.752897891965     -2.951272423031 Ag
  atom      14.702893480009     11.752892672663     -2.950880295438 Ag
  #
  # What follows is the current estimated Hessian matrix constructed by the BFGS algorithm.
  # This is NOT the true Hessian matrix of the system.
  # If you do not want this information here, switch it off using the "hessian_to_restart_geometry" keyword.
  #
  trust_radius             0.8000000119
  hessian_file
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
