------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  112009.620
  Time zero on CPU 1             :   0.808532000000000E+00  s.
  Internal wall clock time zero  :           548680809.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51D259B9-FAA1-466F-A9A3-FC5B2F03FAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom      -9.355188501427     -7.889214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -6.477263901998     -7.889214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -3.599339302568     -7.889214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -0.721414703139     -7.889214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       2.156509896290     -7.889214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       5.034434495719     -7.889214728906     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -13.672075400571     -5.396858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -10.794150801142     -5.396858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -7.916226201712     -5.396858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -5.038301602283     -5.396858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -2.160377002854     -5.396858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       0.717547596575     -5.396858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       3.595472196005     -5.396858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       6.473396795434     -5.396858915624     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -12.233113100856     -2.904503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -9.355188501427     -2.904503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -6.477263901998     -2.904503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -3.599339302568     -2.904503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -0.721414703139     -2.904503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       2.156509896290     -2.904503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       5.034434495719     -2.904503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       7.912359095149     -2.904503102342     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -10.794150801142     -0.412147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -7.916226201712     -0.412147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -5.038301602283     -0.412147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -2.160377002854     -0.412147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       0.717547596575     -0.412147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       3.595472196005     -0.412147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       6.473396795434     -0.412147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       9.351321394863     -0.412147289060     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -9.355188501427      2.080208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -6.477263901998      2.080208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -3.599339302568      2.080208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -0.721414703139      2.080208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       2.156509896290      2.080208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       5.034434495719      2.080208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       7.912359095149      2.080208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      10.790283694578      2.080208524221     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -7.916226201712      4.572564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -5.038301602283      4.572564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -2.160377002854      4.572564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       0.717547596575      4.572564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       3.595472196005      4.572564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       6.473396795434      4.572564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       9.351321394863      4.572564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      12.229245994292      4.572564337503     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -6.477263901998      7.064920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -3.599339302568      7.064920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -0.721414703139      7.064920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       2.156509896290      7.064920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       5.034434495719      7.064920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       7.912359095149      7.064920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      10.790283694578      7.064920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      13.668208294007      7.064920150785     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -5.038301602283      9.557275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      -2.160377002854      9.557275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       0.717547596575      9.557275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       3.595472196005      9.557275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       6.473396795434      9.557275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom       9.351321394863      9.557275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      12.229245994292      9.557275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom      15.107170593722      9.557275964067     -7.699184404398 Ag
    constrain_relaxation .true.
  atom     -16.548956422445     -7.059695291703     -5.364412752682 Ag
  atom     -13.672639551700     -7.057610360547     -5.366606962889 Ag
  atom     -10.793278638017     -7.058064083262     -5.368151265841 Ag
  atom      -7.916771691575     -7.058783368472     -5.365359242830 Ag
  atom      -5.040986256794     -7.062677301248     -5.366782028662 Ag
  atom      -2.160242326952     -7.060422483877     -5.365635722216 Ag
  atom       0.721458148441     -7.061159830577     -5.364522164626 Ag
  atom       3.597701140631     -7.059574422429     -5.364926023417 Ag
  atom     -15.106332594611     -4.567598369674     -5.366909707715 Ag
  atom     -12.232742366602     -4.564907605415     -5.366696365199 Ag
  atom      -9.355735072587     -4.564853096228     -5.364185745559 Ag
  atom      -6.479391230474     -4.568502560624     -5.366486179661 Ag
  atom      -3.605272294489     -4.571806511108     -5.376760889166 Ag
  atom      -0.718405072174     -4.571510440352     -5.377643511735 Ag
  atom       2.160618594873     -4.572863583535     -5.370157422498 Ag
  atom       5.039546019362     -4.568758572812     -5.368155599396 Ag
  atom     -13.668499387427     -2.072456238221     -5.365642797687 Ag
  atom     -10.794322723745     -2.072665996513     -5.364341293420 Ag
  atom      -7.919655755999     -2.074335815620     -5.365195029940 Ag
  atom      -5.042802209221     -2.077263024473     -5.369432166773 Ag
  atom      -2.152177007453     -2.059444941917     -5.353828603328 Ag
  atom       0.708851338901     -2.077887766389     -5.370001526134 Ag
  atom       3.600605316733     -2.074571601420     -5.375601104224 Ag
  atom       6.479417125387     -2.074079249540     -5.369260840564 Ag
  atom     -12.232204218157      0.419162275310     -5.362466698935 Ag
  atom      -9.358864256065      0.416927405367     -5.365741633030 Ag
  atom      -6.485458137531      0.415167559211     -5.369634345237 Ag
  atom      -3.605328059531      0.412766135870     -5.376906519801 Ag
  atom      -0.712767539073      0.414512723792     -5.378489316833 Ag
  atom       2.157202879366      0.432496720165     -5.367442765295 Ag
  atom       5.041860796149      0.423863770069     -5.371220093696 Ag
  atom       7.915675995105      0.420928327340     -5.367258760331 Ag
  atom     -10.793548850231      2.911366155518     -5.365340132614 Ag
  atom      -7.917680961270      2.908172832877     -5.365784561738 Ag
  atom      -5.041865305773      2.913092279633     -5.369591519318 Ag
  atom      -2.160454873858      2.920012076745     -5.378049419590 Ag
  atom       0.709622431215      2.899538308949     -5.355059498009 Ag
  atom       3.601735119565      2.914022860673     -5.378523646922 Ag
  atom       6.479079372247      2.914441173939     -5.367469556558 Ag
  atom       9.354252097281      2.911090559486     -5.363913383576 Ag
  atom      -9.353154101699      5.403295685728     -5.362952597218 Ag
  atom      -6.474683119763      5.407564785116     -5.365623162467 Ag
  atom      -3.601498171525      5.412583317800     -5.367347255139 Ag
  atom      -0.722038355955      5.412144381525     -5.369339897633 Ag
  atom       2.157720554942      5.414974701588     -5.375952149320 Ag
  atom       5.036690435041      5.408665871319     -5.367855848169 Ag
  atom       7.914619215296      5.406640283169     -5.363478787118 Ag
  atom      10.789890305289      5.402521537226     -5.365732294254 Ag
  atom      -7.915252161294      7.896193332280     -5.365668648858 Ag
  atom      -5.038313011000      7.899808226566     -5.364915397079 Ag
  atom      -2.161920446425      7.899616100255     -5.363622746864 Ag
  atom       0.717519770681      7.900151360871     -5.364864445235 Ag
  atom       3.597889691777      7.902765461608     -5.366352995512 Ag
  atom       6.474309182092      7.899810816397     -5.364705931815 Ag
  atom       9.351510597999      7.897219593402     -5.366681267685 Ag
  atom      12.231410338346      7.899016346198     -5.365845871571 Ag
  atom      -6.476586764998     10.389068743083     -5.362648121571 Ag
  atom      -3.599829866381     10.388563938376     -5.364345388377 Ag
  atom      -0.722434091144     10.389193715299     -5.364205018686 Ag
  atom       2.156946594247     10.390468726959     -5.365603293463 Ag
  atom       5.033268975596     10.389778322377     -5.364587637797 Ag
  atom       7.911680793823     10.387728695116     -5.364389944209 Ag
  atom      10.791397527439     10.387356634842     -5.362928399236 Ag
  atom      13.671707543930     10.388138547350     -5.363951800687 Ag
  atom     -16.548874749128     -8.716719079897     -2.958474458653 Ag
  atom     -13.673759689865     -8.719839228399     -2.960994309749 Ag
  atom     -10.793787230990     -8.720825020973     -2.966638039305 Ag
  atom      -7.916013818977     -8.718292505910     -2.954730830373 Ag
  atom      -5.036606896949     -8.718405623561     -2.956977515168 Ag
  atom      -2.161063204487     -8.721550628283     -2.959739583490 Ag
  atom       0.718403077432     -8.720130968548     -2.958784298655 Ag
  atom       3.597023569295     -8.719099323079     -2.957519143604 Ag
  atom     -15.113122244267     -6.225554216788     -2.957068912360 Ag
  atom     -12.235874137152     -6.224421455384     -2.975953096465 Ag
  atom      -9.352223695541     -6.226035178223     -2.966920578671 Ag
  atom      -6.476277467011     -6.230724575680     -2.960782365025 Ag
  atom      -3.602214921775     -6.233708016346     -2.978864911061 Ag
  atom      -0.720447238251     -6.233504533046     -2.981174123029 Ag
  atom       2.161224304450     -6.232487126427     -2.953206047979 Ag
  atom       5.035000179609     -6.228502862264     -2.959402310837 Ag
  atom     -13.673149667727     -3.730778429004     -2.958467969946 Ag
  atom     -10.793503754768     -3.731750486772     -2.960488776418 Ag
  atom      -7.916605002730     -3.737411227849     -2.958177556800 Ag
  atom      -5.041212487199     -3.741171100592     -2.984315394984 Ag
  atom      -2.155492915452     -3.732319726971     -3.049635166794 Ag
  atom       0.726165176700     -3.753801845291     -3.000852360442 Ag
  atom       3.601017587988     -3.739750272094     -2.998138124545 Ag
  atom       6.481362740183     -3.737230732448     -2.983812956942 Ag
  atom     -12.233708328707     -1.241772596277     -2.957161060361 Ag
  atom      -9.355454337091     -1.242355682180     -2.957433697948 Ag
  atom      -6.484721158850     -1.248187715312     -2.960783497264 Ag
  atom      -3.618715747244     -1.250220495906     -2.986424383178 Ag
  atom      -0.701962933750     -1.216827654954     -2.921580426095 Ag
  atom       2.161438570906     -1.241769435817     -3.058264309637 Ag
  atom       5.044753369473     -1.232527325243     -3.007543084462 Ag
  atom       7.917889766192     -1.235686815421     -2.969271756596 Ag
  atom     -10.791479133592      1.252015799991     -2.958209648586 Ag
  atom      -7.918886094700      1.245609497558     -2.965466222960 Ag
  atom      -5.046065989852      1.242479087888     -3.005596284821 Ag
  atom      -2.163006467580      1.252182392148     -3.067766595951 Ag
  atom       0.702209251933      1.227604228159     -2.917380071321 Ag
  atom       3.617656442948      1.262477183417     -2.993803053386 Ag
  atom       6.484176553020      1.258823891675     -2.962004924676 Ag
  atom       9.353598196439      1.252734363061     -2.957757396383 Ag
  atom      -9.352302683419      3.741143930476     -2.957943802671 Ag
  atom      -6.483103715973      3.746308440464     -2.985383116865 Ag
  atom      -3.601592973365      3.750916677951     -2.999604189354 Ag
  atom      -0.728310417029      3.764323762741     -2.995492186913 Ag
  atom       2.157857772457      3.741910858891     -3.052943590998 Ag
  atom       5.041625357045      3.752149204196     -2.986845150680 Ag
  atom       7.915387290049      3.747882396880     -2.959697558733 Ag
  atom      10.791655497125      3.742143594779     -2.960145798936 Ag
  atom      -7.913491053360      6.234645475973     -2.957429096577 Ag
  atom      -5.036991217116      6.238389480634     -2.958609942679 Ag
  atom      -2.162537469035      6.242946974997     -2.953601998044 Ag
  atom       0.718601500292      6.242228082081     -2.981106226575 Ag
  atom       3.600339490198      6.244934180913     -2.979479199834 Ag
  atom       6.475247836903      6.242029708575     -2.960746209166 Ag
  atom       9.351082745833      6.236857983385     -2.963138772570 Ag
  atom      12.233099725175      6.234012554194     -2.969203313317 Ag
  atom      -6.477649380789      8.726070039495     -2.959599996967 Ag
  atom      -3.600072810347      8.728878809198     -2.956945505705 Ag
  atom      -0.720936481611      8.729435736999     -2.957096271234 Ag
  atom       2.158324812414      8.731182087215     -2.960791536171 Ag
  atom       5.034625059729      8.729216224441     -2.956945582956 Ag
  atom       7.913078198992      8.728892435948     -2.957014289380 Ag
  atom      10.790991149442      8.729882731214     -2.963078064066 Ag
  atom      13.670852851031      8.729241606983     -2.960700673675 Ag
