------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260707, Time     :  184340.880
  Time zero on CPU 1             :   0.743682600000000E+01  s.
  Internal wall clock time zero  :           552681820.880  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4261900A-3325-4014-A072-9951EA57ED7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom -8.8183289100000000 8.8182882500000002 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -5.8788860200000004 8.8182882500000002 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -2.9394431299999999 8.8182882500000002 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -0.0000002400000000 8.8182882500000002 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 2.9394426500000002 8.8182882500000002 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 5.8788855399999997 8.8182882500000002 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 8.8183284299999993 8.8182882500000002 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom 11.7577713199999998 8.8182882500000002 -6.9806445799999999 Ag
  constrain_relaxation .true.
  atom -7.3471365899999999 -10.2893766899999992 -4.9835467700000002 Ag
  atom -4.4100028399999998 -10.2895362899999991 -4.9835577200000003 Ag
  atom -1.4713807600000000 -10.2898847999999994 -4.9842459500000000 Ag
  atom 1.4713807600000000 -10.2898844599999997 -4.9842458199999999 Ag
  atom 4.4100022499999998 -10.2895349399999994 -4.9835579799999996 Ag
  atom 7.3471363900000002 -10.2893753300000004 -4.9835468399999998 Ag
  atom 10.2877396999999995 -10.2877921200000007 -4.9842015699999997 Ag
  atom 13.2278027300000005 -10.2877924699999994 -4.9842017700000003 Ag
  atom -7.3483707999999996 -7.3484064299999998 -4.9840494800000004 Ag
  atom -4.4093337799999999 -7.3491928900000003 -4.9839872800000000 Ag
  atom -1.4709540600000000 -7.3515449700000000 -4.9850007400000003 Ag
  atom 1.4709536000000001 -7.3515468100000003 -4.9850010400000002 Ag
  atom 4.4093327100000002 -7.3491918700000003 -4.9839869800000001 Ag
  atom 7.3483711800000000 -7.3484058299999999 -4.9840499700000001 Ag
  atom 10.2893280100000002 -7.3471750199999999 -4.9835537499999996 Ag
  atom 13.2262138999999994 -7.3471755400000003 -4.9835533999999999 Ag
  atom -7.3491344099999996 -4.4093761100000002 -4.9839893699999998 Ag
  atom -4.4094801199999996 -4.4095663399999996 -4.9840032399999998 Ag
  atom -1.4737955400000000 -4.4109731300000004 -4.9905024899999999 Ag
  atom 1.4737946300000000 -4.4109729900000003 -4.9905026899999996 Ag
  atom 4.4094801099999996 -4.4095651100000000 -4.9840032900000004 Ag
  atom 7.3491337200000002 -4.4093754900000004 -4.9839895900000002 Ag
  atom 10.2894651600000007 -4.4100505800000001 -4.9835596799999999 Ag
  atom 13.2260763699999995 -4.4100502500000003 -4.9835585099999999 Ag
  atom -7.3515161800000000 -1.4710019599999999 -4.9850030700000003 Ag
  atom -4.4109707900000004 -1.4739167000000000 -4.9906048900000002 Ag
  atom -1.4562970900000001 -1.4565394800000000 -4.9700112900000004 Ag
  atom 1.4562965699999999 -1.4565391700000001 -4.9700113400000001 Ag
  atom 4.4109705000000003 -1.4739163200000001 -4.9906052399999998 Ag
  atom 7.3515165299999996 -1.4710010400000000 -4.9850029200000003 Ag
  atom 10.2898429100000008 -1.4714078300000000 -4.9842509899999996 Ag
  atom 13.2256989300000001 -1.4714082900000001 -4.9842504900000000 Ag
  atom -7.3515209300000004 1.4709231800000000 -4.9849969200000004 Ag
  atom -4.4109821000000000 1.4737766600000000 -4.9905620600000002 Ag
  atom -1.4565214000000000 1.4562650900000000 -4.9701794300000000 Ag
  atom 1.4565206700000000 1.4562653600000000 -4.9701794200000000 Ag
  atom 4.4109815399999999 1.4737768899999999 -4.9905622799999998 Ag
  atom 7.3515203299999996 1.4709236200000000 -4.9849977699999997 Ag
  atom 10.2898353199999999 1.4713375000000000 -4.9842425900000000 Ag
  atom 13.2257057899999992 1.4713373999999999 -4.9842423299999998 Ag
  atom -7.3491406200000000 4.4092732699999999 -4.9839757300000000 Ag
  atom -4.4095287799999996 4.4094376500000001 -4.9839742400000002 Ag
  atom -1.4739097699999999 4.4109895699999999 -4.9906874099999996 Ag
  atom 1.4739088000000000 4.4109893600000003 -4.9906874700000001 Ag
  atom 4.4095274599999996 4.4094381699999996 -4.9839741599999998 Ag
  atom 7.3491400999999996 4.4092744100000001 -4.9839754799999998 Ag
  atom 10.2894773100000005 4.4099532699999999 -4.9835517700000000 Ag
  atom 13.2260630900000002 4.4099532400000001 -4.9835513100000002 Ag
  atom -7.3483690800000003 7.3483325400000004 -4.9840446700000003 Ag
  atom -4.4093195900000000 7.3490806500000003 -4.9839770200000002 Ag
  atom -1.4709769699999999 7.3514998399999998 -4.9850051899999999 Ag
  atom 1.4709752800000000 7.3515002999999997 -4.9850055700000002 Ag
  atom 4.4093185799999999 7.3490805000000003 -4.9839768900000001 Ag
  atom 7.3483677600000004 7.3483331999999999 -4.9840446800000002 Ag
  atom 10.2893152299999997 7.3470882199999998 -4.9835526300000001 Ag
  atom 13.2262258700000004 7.3470888499999996 -4.9835521600000003 Ag
  atom -7.3471260999999997 10.2892678899999996 -4.9835588399999997 Ag
  atom -4.4100009699999996 10.2894088099999994 -4.9835506799999996 Ag
  atom -1.4713643900000000 10.2897969600000003 -4.9842443200000002 Ag
  atom 1.4713632600000000 10.2897972299999996 -4.9842441500000003 Ag
  atom 4.4099998600000001 10.2894100200000000 -4.9835506100000000 Ag
  atom 7.3471247000000002 10.2892697399999999 -4.9835583899999998 Ag
  atom 10.2877434900000004 10.2876921699999997 -4.9841987899999998 Ag
  atom 13.2277981100000002 10.2876914700000004 -4.9841983699999997 Ag
  atom -8.8159958399999994 -11.7578408799999998 -3.0097368200000001 Ag
  atom -5.8765464400000003 -11.7578468399999991 -3.0042385999999999 Ag
  atom -2.9405776700000001 -11.7578515600000006 -3.0069444800000000 Ag
  atom -0.0000004600000000 -11.7578401199999991 -3.0101458100000000 Ag
  atom 2.9405768499999998 -11.7578512899999996 -3.0069444500000002 Ag
  atom 5.8765455900000001 -11.7578475499999993 -3.0042391600000000 Ag
  atom 8.8159941499999999 -11.7578401600000007 -3.0097366600000002 Ag
  atom 11.7577697400000005 -11.7578505900000003 -3.0115874499999999 Ag
  atom -8.8177890300000001 -8.8178294499999996 -3.0121590399999998 Ag
  atom -5.8776703799999996 -8.8188411599999998 -3.0098681699999998 Ag
  atom -2.9395814900000001 -8.8186630000000008 -3.0100155800000001 Ag
  atom -0.0000000000000000 -8.8215443899999997 -3.0120363499999998 Ag
  atom 2.9395811300000001 -8.8186619099999994 -3.0100158900000000 Ag
  atom 5.8776700200000001 -8.8188395499999999 -3.0098686600000000 Ag
  atom 8.8177887800000008 -8.8178282699999997 -3.0121591300000001 Ag
  atom 11.7577700299999997 -8.8160308900000004 -3.0097269099999999 Ag
  atom -8.8187944599999994 -5.8777234399999996 -3.0098454100000001 Ag
  atom -5.8785800600000000 -5.8786314900000001 -3.0112232400000001 Ag
  atom -2.9387932299999999 -5.8767973800000002 -3.0116204500000001 Ag
  atom -0.0000002000000000 -5.8874297799999997 -3.0135248600000000 Ag
  atom 2.9387929100000001 -5.8767962400000000 -3.0116199199999998 Ag
  atom 5.8785797600000000 -5.8786297000000003 -3.0112228999999999 Ag
  atom 8.8187923099999992 -5.8777226799999998 -3.0098449500000002 Ag
  atom 11.7577693599999993 -5.8765888799999999 -3.0042442800000000 Ag
  atom -8.8186031000000007 -2.9396227399999999 -3.0100218100000000 Ag
  atom -5.8767315699999996 -2.9388668099999999 -3.0116325399999999 Ag
  atom -2.9361693299999998 -2.9362071200000002 -3.0149065600000000 Ag
  atom -0.0000000200000000 -2.9715585600000001 -3.0212761499999998 Ag
  atom 2.9361691099999998 -2.9362063300000001 -3.0149063100000002 Ag
  atom 5.8767311600000003 -2.9388660500000001 -3.0116322000000002 Ag
  atom 8.8186010899999996 -2.9396224100000001 -3.0100214099999998 Ag
  atom 11.7577683900000007 -2.9406129999999999 -3.0069673899999998 Ag
  atom -8.8214640499999994 -0.0000191100000000 -3.0120350500000002 Ag
  atom -5.8873114099999997 -0.0000678200000000 -3.0135566499999999 Ag
  atom -2.9717147800000001 -0.0003284700000000 -3.0217101500000001 Ag
  atom -0.0000004500000000 -0.0009958700000000 -2.9411173200000000 Ag
  atom 2.9717143099999999 -0.0003282100000000 -3.0217102100000002 Ag
  atom 5.8873091200000003 -0.0000667700000000 -3.0135570500000002 Ag
  atom 8.8214622299999998 -0.0000185100000000 -3.0120350199999999 Ag
  atom 11.7577684300000005 -0.0000349300000000 -3.0101481400000001 Ag
  atom -8.8185949499999996 2.9395324899999999 -3.0099856200000001 Ag
  atom -5.8767012000000003 2.9387270399999998 -3.0116081200000000 Ag
  atom -2.9360015599999998 2.9359970500000001 -3.0149737200000000 Ag
  atom -0.0000006700000000 2.9718849600000001 -3.0222453800000002 Ag
  atom 2.9360000400000001 2.9359970400000002 -3.0149733699999999 Ag
  atom 5.8766991400000004 2.9387278999999999 -3.0116079099999999 Ag
  atom 8.8185919300000002 2.9395339200000001 -3.0099856599999999 Ag
  atom 11.7577682899999996 2.9405448399999998 -3.0069232299999999 Ag
  atom -8.8188037599999998 5.8776249399999996 -3.0098601299999999 Ag
  atom -5.8785992699999996 5.8785488900000002 -3.0112065800000001 Ag
  atom -2.9387996699999999 5.8766398100000004 -3.0116181800000001 Ag
  atom -0.0000010500000000 5.8872049600000000 -3.0136251999999999 Ag
  atom 2.9387980300000001 5.8766402600000003 -3.0116180300000002 Ag
  atom 5.8785973800000004 5.8785503099999996 -3.0112070200000001 Ag
  atom 8.8188000599999992 5.8776259800000004 -3.0098605300000001 Ag
  atom 11.7577674000000005 5.8765063599999996 -3.0042361400000002 Ag
  atom -8.8177891200000005 8.8177497099999993 -3.0121273000000000 Ag
  atom -5.8776778399999996 8.8187555000000000 -3.0098361599999999 Ag
  atom -2.9395718400000002 8.8185296900000001 -3.0099895200000000 Ag
  atom -0.0000005900000000 8.8213695199999993 -3.0120269000000000 Ag
  atom 2.9395701100000000 8.8185303299999998 -3.0099898500000002 Ag
  atom 5.8776754499999999 8.8187574099999999 -3.0098361900000001 Ag
  atom 8.8177866999999992 8.8177506799999996 -3.0121263400000000 Ag
  atom 11.7577686400000001 8.8159635699999992 -3.0097437100000000 Ag
  atom 16.1692645598360656 -10.2882785553037603 -9.0590 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 -7.3488356659112819 -9.0590 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 -4.4093927765188043 -9.0590 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 -1.4699498871263259 -9.0590 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 1.4694930022661516 -9.0590 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 4.4089358916586292 -9.0590 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 7.3483787810511068 -9.0590 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 10.2878216704435843 -9.0590 Ag
  constrain_relaxation .true.
  atom -7.3462785553037619 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom -4.4068356659112835 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom -1.4673927765188060 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom 1.4720501128736725 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom 4.4114930022661500 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom 7.3509358916586276 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom 10.2903787810511052 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom 13.2298216704435827 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 13.2272645598360654 -9.0590 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 -11.7579999999999991 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 -8.8185571106075216 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 -5.8791142212150431 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 -2.9396713318225647 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 -0.0002284424300871 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 2.9392144469623904 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 5.8786573363548698 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 8.8181002257473473 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom -8.8160000000000007 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom -5.8765571106075232 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom -2.9371142212150447 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 0.0023286681774337 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 2.9417715575699113 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 5.8812144469623888 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 8.8206573363548681 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 11.7601002257473457 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 14.6995431151398233 11.7575431151398249 -6.980000000000053 Ag
  constrain_relaxation .true.
  atom 16.1692645598360656 -10.2882785553037603 -4.98499999965 Ag
  atom 16.1692645598360656 -7.3488356659112819 -4.98499999965 Ag
  atom 16.1692645598360656 -4.4093927765188043 -4.98499999965 Ag
  atom 16.1692645598360656 -1.4699498871263259 -4.98499999965 Ag
  atom 16.1692645598360656 1.4694930022661516 -4.98499999965 Ag
  atom 16.1692645598360656 4.4089358916586292 -4.98499999965 Ag
  atom 16.1692645598360656 7.3483787810511068 -4.98499999965 Ag
  atom 16.1692645598360656 10.2878216704435843 -4.98499999965 Ag
  atom -7.3462785553037619 13.2272645598360654 -4.98499999965 Ag
  atom -4.4068356659112835 13.2272645598360654 -4.98499999965 Ag
  atom -1.4673927765188060 13.2272645598360654 -4.98499999965 Ag
  atom 1.4720501128736725 13.2272645598360654 -4.98499999965 Ag
  atom 4.4114930022661500 13.2272645598360654 -4.98499999965 Ag
  atom 7.3509358916586276 13.2272645598360654 -4.98499999965 Ag
  atom 10.2903787810511052 13.2272645598360654 -4.98499999965 Ag
  atom 13.2298216704435827 13.2272645598360654 -4.98499999965 Ag
  atom 16.1692645598360656 13.2272645598360654 -4.98499999965 Ag
  atom 14.6995431151398233 -11.7579999999999991 -3.01000000000018 Ag
  atom 14.6995431151398233 -8.8185571106075216 -3.01000000000018 Ag
  atom 14.6995431151398233 -5.8791142212150431 -3.01000000000018 Ag
  atom 14.6995431151398233 -2.9396713318225647 -3.01000000000018 Ag
  atom 14.6995431151398233 -0.0002284424300871 -3.01000000000018 Ag
  atom 14.6995431151398233 2.9392144469623904 -3.01000000000018 Ag
  atom 14.6995431151398233 5.8786573363548698 -3.01000000000018 Ag
  atom 14.6995431151398233 8.8181002257473473 -3.01000000000018 Ag
  atom -8.8160000000000007 11.7575431151398249 -3.01000000000018 Ag
  atom -5.8765571106075232 11.7575431151398249 -3.01000000000018 Ag
  atom -2.9371142212150447 11.7575431151398249 -3.01000000000018 Ag
  atom 0.0023286681774337 11.7575431151398249 -3.01000000000018 Ag
  atom 2.9417715575699113 11.7575431151398249 -3.01000000000018 Ag
  atom 5.8812144469623888 11.7575431151398249 -3.01000000000018 Ag
  atom 8.8206573363548681 11.7575431151398249 -3.01000000000018 Ag
  atom 11.7601002257473457 11.7575431151398249 -3.01000000000018 Ag
  atom 14.6995431151398233 11.7575431151398249 -3.01000000000018 Ag
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :      326
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1446
  | Max. radial integration grid size :      125
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1446
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Using libMBD for calculating MBD and TS energies
  Geometry relaxation: Modified BFGS - TRM (trust radius method) for lattice optimization.
  Convergence accuracy for geometry relaxation: Maximum force <   0.100000E-03 eV/A.
  Requested output level: MD_light
  Found k-point grid:         1         1         1
  Convergence accuracy of self-consistent charge density:  0.1000E-07
  Using dipole correction.

  Reading configuration options for species Ag                  .
  | Found nuclear charge :  47.0000
  | Found atomic mass :    107.86820000000000      amu
