------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260615, Time     :  153651.507
  Time zero on CPU 1             :   0.827786000000000E+00  s.
  Internal wall clock time zero  :           550769811.507  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E2A517-A2B9-4217-A6BE-0715D7FA4482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jun 15 15:29:37 2026
  
  #=======================================================
  set_vacuum_level        48.653314
  lattice_vector 23.5155431200000002 0.0000000000000000 0.0000000000000000
  lattice_vector 0.0000000000000000 23.5155431200000002 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 106.2355000000000018
  atom -4.1651060033251017 0.8159969583293259 -0.0307379828720000 C
  atom -2.7709286360165843 1.1940080090433440 0.0610190854160000 C
  atom -1.0628649174582085 2.8231199046192832 0.1061019291880000 C
  atom -0.6053229231383335 4.2160765298120690 0.0765797304910000 C
  atom -4.2005038445664722 -0.6097617329096022 -0.0553377292850000 C
  atom -2.8265079402125473 -1.0601510869221218 0.0278705379270000 C
  atom -1.1972348448403904 -2.7685761912020221 0.1067647238490000 C
  atom -0.8064669864950821 -4.1831479358987025 0.0823226895230000 C
  atom -2.3412054230268859 2.4740057747800419 0.0806817851950000 N
  atom -2.4563929838760017 -2.3597843711616209 0.0553381138560000 N
  atom 0.8065269114240692 4.1831467039354715 0.0823047031100000 C
  atom 1.1972955087850954 2.7685751338188034 0.1067414894750000 C
  atom 2.8265656970433053 1.0601532808160288 0.0278507823440000 C
  atom 4.2005620938458765 0.6097621177060981 -0.0553444456250000 C
  atom 2.7709844831362931 -1.1940039482882758 0.0610154613160000 C
  atom 4.1651627714451562 -0.8159952145560683 -0.0307330751770000 C
  atom 0.6053836659373804 -4.2160793234486817 0.0765868064450000 C
  atom 1.0629280034276585 -2.8231236643123458 0.1061086934160000 C
  atom 2.4564548095638448 2.3597872733104346 0.0553109856660000 N
  atom 2.3412664516360842 -2.4740037234772370 0.0806814248840000 N
  atom -2.0066470447571652 0.0491333715358724 0.0954473519490000 N
  atom 0.0493627521127492 1.9991730258359990 0.1302895156200000 N
  atom 2.0067008894278242 -0.0491275334724411 0.0954292796810000 N
  atom -0.0492983903821999 -1.9991779369960789 0.1303064214770000 N
  atom -1.3001947140622492 5.4295306122144815 0.0022395545770000 C
  atom 0.0000203140912542 -0.0000129847530298 -0.0356291458940000 Zn
  atom 1.5556089362240157 5.3623044450396300 0.0169625953950000 C
  atom -0.5494982255192598 6.6109696143392629 -0.0578113221210000 C
  atom 0.8621658699411932 6.5789676909647019 -0.0579274927020000 C
  atom -2.3910020768486189 5.4475178913491353 0.0175513889740000 H
  atom 2.6459089333670152 5.3301312259783273 0.0206693988750000 H
  atom 1.4178123066495201 7.5179603044938430 -0.0839026939350000 H
  atom -1.0586900948886606 7.5744321164458563 -0.1082133965760000 H
  atom 5.4256680868260974 1.2954237133494815 -0.1458608245140000 C
  atom 5.3496439217577496 -1.5675803709052267 -0.1021151548290000 C
  atom 6.6005952102241299 0.5399582419223945 -0.2093012166540000 C
  atom 6.5651549626958001 -0.8807979646258957 -0.1994450235870000 C
  atom 5.4540029192608275 2.3859351825341397 -0.1133473745140000 H
  atom 5.3178414591960816 -2.6574113614776680 -0.0635128034200000 H
  atom 7.5038137658865640 -1.4374316544514603 -0.1996174179030000 H
  atom 7.5675055805976692 1.0435869370280380 -0.2482285366020000 H
  atom -5.4256086606871552 -1.2954248521465144 -0.1458565220840000 C
  atom -5.3495875892321685 1.5675798914879584 -0.1021333386900000 C
  atom -6.6005359651612325 -0.5399614062889644 -0.2093126705130000 C
  atom -6.5650974204372945 0.8807954563074161 -0.1994680163260000 C
  atom -5.4539423209768483 -2.3859361188969341 -0.1133351027460000 H
  atom -5.3177873024089770 2.6574111745967808 -0.0635379461970000 H
  atom -7.5037567946899681 1.4374282472982305 -0.1996466534930000 H
  atom -7.5674457595002487 -1.0435908901604469 -0.2482419309840000 H
  atom 1.3002530141810966 -5.4295343818847934 0.0022394624320000 C
  atom -1.5555503384648266 -5.3623050009838931 0.0169851350810000 C
  atom 0.5495546142025889 -6.6109723390596864 -0.0578088184410000 C
  atom -0.8621095407668293 -6.5789686230765225 -0.0579132351560000 C
  atom 2.3910604480100019 -5.4475231304198921 0.0175431860690000 H
  atom -2.6458502628152392 -5.3301306704944871 0.0206994872790000 H
  atom -1.4177569871223523 -7.5179607202978236 -0.0838862804910000 H
  atom 1.0587449194908312 -7.5744354819483917 -0.1082149669780000 H
  atom -10.2686074699999992 -8.8180905400000018 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -7.3291645799999996 -8.8180905400000018 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -4.3897216900000000 -8.8180905400000018 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -1.4502788000000000 -8.8180905400000018 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 1.4891640900000003 -8.8180905400000018 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 4.4286069799999996 -8.8180905400000018 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 7.3680498699999992 -8.8180905400000018 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 10.3074927600000006 -8.8180905400000018 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -10.2686074699999992 -5.8786476500000013 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -7.3291645799999996 -5.8786476500000013 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -4.3897216900000000 -5.8786476500000013 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -1.4502788000000000 -5.8786476500000013 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 1.4891640900000003 -5.8786476500000013 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 4.4286069799999996 -5.8786476500000013 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 7.3680498699999992 -5.8786476500000013 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 10.3074927600000006 -5.8786476500000013 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -10.2686074699999992 -2.9392047599999995 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -7.3291645799999996 -2.9392047599999995 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -4.3897216900000000 -2.9392047599999995 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -1.4502788000000000 -2.9392047599999995 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 1.4891640900000003 -2.9392047599999995 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 4.4286069799999996 -2.9392047599999995 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 7.3680498699999992 -2.9392047599999995 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 10.3074927600000006 -2.9392047599999995 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -10.2686074699999992 0.0002381300000001 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -7.3291645799999996 0.0002381300000001 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -4.3897216900000000 0.0002381300000001 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -1.4502788000000000 0.0002381300000001 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 1.4891640900000003 0.0002381300000001 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 4.4286069799999996 0.0002381300000001 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 7.3680498699999992 0.0002381300000001 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 10.3074927600000006 0.0002381300000001 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -10.2686074699999992 2.9396810199999996 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -7.3291645799999996 2.9396810199999996 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -4.3897216900000000 2.9396810199999996 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -1.4502788000000000 2.9396810199999996 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 1.4891640900000003 2.9396810199999996 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 4.4286069799999996 2.9396810199999996 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 7.3680498699999992 2.9396810199999996 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 10.3074927600000006 2.9396810199999996 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -10.2686074699999992 5.8791239100000006 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -7.3291645799999996 5.8791239100000006 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -4.3897216900000000 5.8791239100000006 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -1.4502788000000000 5.8791239100000006 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 1.4891640900000003 5.8791239100000006 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 4.4286069799999996 5.8791239100000006 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 7.3680498699999992 5.8791239100000006 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 10.3074927600000006 5.8791239100000006 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -10.2686074699999992 8.8185668000000010 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -7.3291645799999996 8.8185668000000010 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -4.3897216900000000 8.8185668000000010 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -1.4502788000000000 8.8185668000000010 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 1.4891640900000003 8.8185668000000010 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 4.4286069799999996 8.8185668000000010 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 7.3680498699999992 8.8185668000000010 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 10.3074927600000006 8.8185668000000010 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -10.2686074699999992 11.7580096899999997 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -7.3291645799999996 11.7580096899999997 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -4.3897216900000000 11.7580096899999997 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -1.4502788000000000 11.7580096899999997 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 1.4891640900000003 11.7580096899999997 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 4.4286069799999996 11.7580096899999997 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 7.3680498699999992 11.7580096899999997 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom 10.3074927600000006 11.7580096899999997 -9.0591442600000001 Ag
      constrain_relaxation .true.
  atom -11.7383289099999999 -10.2878119800000007 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -8.7988860199999994 -10.2878119800000007 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -5.8594431299999998 -10.2878119800000007 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -2.9200002400000002 -10.2878119800000007 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 0.0194426500000002 -10.2878119800000007 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 2.9588855399999998 -10.2878119800000007 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 5.8983284299999994 -10.2878119800000007 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 8.8377713199999999 -10.2878119800000007 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -11.7383289099999999 -7.3483690900000003 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -8.7988860199999994 -7.3483690900000003 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -5.8594431299999998 -7.3483690900000003 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -2.9200002400000002 -7.3483690900000003 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 0.0194426500000002 -7.3483690900000003 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 2.9588855399999998 -7.3483690900000003 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 5.8983284299999994 -7.3483690900000003 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 8.8377713199999999 -7.3483690900000003 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -11.7383289099999999 -4.4089261999999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -8.7988860199999994 -4.4089261999999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -5.8594431299999998 -4.4089261999999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -2.9200002400000002 -4.4089261999999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 0.0194426500000002 -4.4089261999999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 2.9588855399999998 -4.4089261999999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 5.8983284299999994 -4.4089261999999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 8.8377713199999999 -4.4089261999999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -11.7383289099999999 -1.4694833099999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -8.7988860199999994 -1.4694833099999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -5.8594431299999998 -1.4694833099999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -2.9200002400000002 -1.4694833099999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 0.0194426500000002 -1.4694833099999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 2.9588855399999998 -1.4694833099999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 5.8983284299999994 -1.4694833099999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 8.8377713199999999 -1.4694833099999998 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -11.7383289099999999 1.4699595800000000 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -8.7988860199999994 1.4699595800000000 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -5.8594431299999998 1.4699595800000000 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -2.9200002400000002 1.4699595800000000 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 0.0194426500000002 1.4699595800000000 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 2.9588855399999998 1.4699595800000000 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 5.8983284299999994 1.4699595800000000 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 8.8377713199999999 1.4699595800000000 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -11.7383289099999999 4.4094024699999999 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -8.7988860199999994 4.4094024699999999 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -5.8594431299999998 4.4094024699999999 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -2.9200002400000002 4.4094024699999999 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 0.0194426500000002 4.4094024699999999 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 2.9588855399999998 4.4094024699999999 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 5.8983284299999994 4.4094024699999999 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom 8.8377713199999999 4.4094024699999999 -6.9806445799999999 Ag
      constrain_relaxation .true.
  atom -11.7383289099999999 7.3488453600000003 -6.9806445799999999 Ag
