------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260217, Time     :  094531.026
  Time zero on CPU 1             :   0.135603500000000E+01  s.
  Internal wall clock time zero  :           540553531.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0581C31-6460-455A-AB22-EAB0B57485F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  #  VB, Fritz-Haber Institut, 2010
  #
  #  Suggested "light" defaults for Zn atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Zn
  #     global species definitions
      nucleus             30
      mass                65.409
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         53 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.5114   50
        division   0.8989  110
        division   1.2692  194
        division   1.6226  302
  #      division   1.7854  434
  #      division   2.0877  590
  #      division   2.1298  770
  #      division   2.1730  974
  #      division   2.5659 1202
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      3  p   6.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      3  p   6.
      ion_occ      3  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.00 A, 2.30 A, 2.85 A, 3.50 A, 4.25 A
  #
  ################################################################################
  #  "First tier" - improvements: -270.82 meV to -12.81 meV
       hydro 2 p 1.7
       hydro 3 s 2.9
       hydro 4 p 5.4
       hydro 4 f 7.8
       hydro 3 d 4.5
  #  "Second tier" - improvements: -3.35 meV to -0.82 meV
  #     hydro 5 g 10.8
  #     hydro 2 p 2.4
  #     hydro 3 s 6.2
  #     hydro 3 d 3
  #  "Third tier" - improvements: -0.61 meV to -0.12 meV
  #     hydro 6 h 15.2
  #     ionic 4 p auto
  #     hydro 5 s 12.8
  #     hydro 4 f 5.4
  #     hydro 4 d 7
  #  Further functions - improvements: -0.16 meV and below
  #     hydro 4 f 20
  #     hydro 3 p 2.2
  #     hydro 5 f 6.4
  #     hydro 5 g 8
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : F751F4B6-B559-4D68-AA25-EB99614FF046
  #
  lattice_vector     26.900000000000      0.000000000000      0.000000000000
  lattice_vector      0.000000000000     26.900000000000      0.000000000000
  lattice_vector      0.000000000000      0.000000000000    150.450000000000
  atom     -13.450000000000    -13.450000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000    -13.450000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000    -10.760000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000    -10.760000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000    -13.450000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000    -13.450000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000    -10.760000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000    -10.760000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000    -13.450000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000    -13.450000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.449970698586    -10.759690456258     -8.920322733334 Na
  atom     -10.759778598318    -10.759798611942     -8.915376189432 Cl
  atom     -10.759637336866    -13.450017935307     -8.920322834057 Na
  atom     -13.449967678514    -13.450019927904     -8.915741436449 Cl
  atom     -10.760000000000    -10.760000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000    -10.760000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.449936834941    -13.450041784398     -6.204132187979 Na
  atom     -10.759440083762    -13.450048547475     -6.232541270253 Cl
  atom     -13.449874358936    -10.759529171784     -3.573426615854 Na
  atom     -10.759143018095    -10.759285131458     -3.389722400345 Cl
  atom     -10.759406830044    -13.450101710664     -3.573426504093 Na
  atom     -13.449926104018    -13.450048370232     -3.390685095428 Cl
  atom     -10.759322968736    -10.759429377148     -6.203620206746 Na
  atom     -13.449929460033    -10.759539967792     -6.232541332479 Cl
  atom     -13.450000000000     -8.070000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000     -8.070000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000     -5.380000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000     -5.380000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000     -8.070000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000     -8.070000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000     -5.380000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000     -5.380000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000     -8.070000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000     -8.070000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.449826400654     -5.379490639074     -8.919198995086 Na
  atom     -10.759965230933     -5.379720045950     -8.913447416862 Cl
  atom     -10.759506026286     -8.069377222529     -8.919645847016 Na
  atom     -13.449951738126     -8.069639358827     -8.915074521719 Cl
  atom     -10.760000000000     -5.380000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000     -5.380000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.449858811967     -8.069142217431     -6.203231707323 Na
  atom     -10.759272770870     -8.069044990645     -6.230947539746 Cl
  atom     -13.449527570455     -5.379261467265     -3.571261532506 Na
  atom     -10.757640793899     -5.378239778893     -3.384047348529 Cl
  atom     -10.758576861094     -8.068730496364     -3.571905912007 Na
  atom     -13.449726983903     -8.069051151921     -3.389015188522 Cl
  atom     -10.758141018252     -5.378813353568     -6.200963814551 Na
  atom     -13.449709210443     -5.379125252003     -6.229923095387 Cl
  atom     -13.450000000000     -2.690000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000     -2.690000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000      0.000000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000      0.000000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000     -2.690000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000     -2.690000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000      0.000000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000      0.000000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000     -2.690000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000     -2.690000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.449947588969     -0.000018362971     -8.917962248374 Na
  atom     -10.763656705107     -0.000039427236     -8.913778245915 Cl
  atom     -10.759533894728     -2.689493908447     -8.917614974966 Na
  atom     -13.449641699165     -2.690070131102     -8.912953431288 Cl
  atom     -10.760000000000      0.000000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000      0.000000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.449403506273     -2.689687471461     -6.200862898155 Na
  atom     -10.757953781002     -2.689754024463     -6.225028436758 Cl
  atom     -13.449885566978     -0.000041663794     -3.566826023695 Na
  atom     -10.750228787458      0.000357313571     -3.363182768951 Cl
  atom     -10.756201655432     -2.689251239773     -3.568024811529 Na
  atom     -13.449397801460     -2.688281797335     -3.383522604315 Cl
  atom     -10.758706136347      0.000145216576     -6.197996228990 Na
  atom     -13.449912925092     -0.000038643620     -6.224643592094 Cl
  atom     -13.450000000000      2.690000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000      2.690000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000      5.380000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000      5.380000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000      2.690000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000      2.690000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000      5.380000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000      5.380000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000      2.690000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000      2.690000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.450085047144      5.379450763277     -8.919199554405 Na
  atom     -10.760178975446      5.379836815962     -8.913745771654 Cl
  atom     -10.759963639807      2.689532066684     -8.918017790281 Na
  atom     -13.450266720317      2.690027749437     -8.912956157408 Cl
  atom     -10.760000000000      5.380000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000      5.380000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.450418213061      2.689613532124     -6.200866539980 Na
  atom     -10.759296759688      2.690004904142     -6.226428486100 Cl
  atom     -13.450280058783      5.379172406167     -3.571263184522 Na
  atom     -10.758502456231      5.378784715101     -3.383638999332 Cl
  atom     -10.757738312592      2.689988826431     -3.569668793167 Na
  atom     -13.450396006257      2.688191845220     -3.383526089955 Cl
  atom     -10.758521646775      5.379064373618     -6.201368344343 Na
  atom     -13.450138704094      5.379050520983     -6.229924762083 Cl
  atom     -13.450000000000      8.070000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000      8.070000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000     10.760000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000     10.760000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000      8.070000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000      8.070000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom     -10.760000000000     10.760000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000     10.760000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom     -13.450000000000      8.070000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -10.760000000000      8.070000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.449958386965     10.759649698284     -8.920321437545 Na
  atom     -10.759741496771     10.759792226104     -8.915376717758 Cl
  atom     -10.759477079137      8.069428338028     -8.919632605229 Na
  atom     -13.449973606148      8.069598866804     -8.915074878351 Cl
  atom     -10.760000000000     10.760000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom     -13.450000000000     10.760000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom     -13.450003579702      8.069066379232     -6.203230880095 Na
  atom     -10.759302107955      8.069120438301     -6.230966142560 Cl
  atom     -13.449970457082     10.759432022363     -3.573428619722 Na
  atom     -10.759155882342     10.759163844664     -3.389724232037 Cl
  atom     -10.758800462770      8.068854059820     -3.572026603775 Na
  atom     -13.450106641534      8.068956546641     -3.389018293850 Cl
  atom     -10.759326897676     10.759343875430     -6.203620223160 Na
  atom     -13.449948775206     10.759464001668     -6.232541904609 Cl
  atom      -8.070000000000    -13.450000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom      -5.380000000000    -13.450000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom      -8.070000000000    -10.760000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom      -5.380000000000    -10.760000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom      -5.380000000000    -13.450000000000    -14.310000000000 Na
    constrain_relaxation .true.
  atom      -8.070000000000    -13.450000000000    -14.310000000000 Cl
    constrain_relaxation .true.
  atom      -5.380000000000    -10.760000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom      -8.070000000000    -10.760000000000    -17.000000000000 Cl
    constrain_relaxation .true.
  atom      -8.070000000000    -13.450000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom      -5.380000000000    -13.450000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom      -8.069416265356    -10.759540651942     -8.919632154989 Na
  atom      -5.379822932756    -10.760248824903     -8.913739690072 Cl
  atom      -5.379432529198    -13.450159317611     -8.919191260216 Na
  atom      -8.069583948335    -13.450033966887     -8.915072430775 Cl
  atom      -5.380000000000    -10.760000000000    -11.620000000000 Na
    constrain_relaxation .true.
  atom      -8.070000000000    -10.760000000000    -11.620000000000 Cl
    constrain_relaxation .true.
  atom      -8.069037944844    -13.450120944789     -6.203224428845 Na
  atom      -5.379025686690    -13.450267800801     -6.229916166070 Cl
  atom      -8.068838720724    -10.758953366037     -3.572022539420 Na
  atom      -5.378763175446    -10.758672987343     -3.383624011242 Cl
  atom      -5.379146113365    -13.450450423075     -3.571256235870 Na
  atom      -8.068930828813    -13.450249851253     -3.389011201643 Cl
  atom      -5.379046075821    -10.758669643320     -6.201362895798 Na
  atom      -8.069097173349    -10.759414331332     -6.230961860871 Cl
  atom      -8.070000000000     -8.070000000000    -17.000000000000 Na
    constrain_relaxation .true.
  atom      -5.380000000000     -8.070000000000    -17.000000000000 Cl
