------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260304, Time     :  134652.964
  Time zero on CPU 1             :   0.134930200000000E+01  s.
  Internal wall clock time zero  :           541864012.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7EE0EAB-CC16-4856-AE11-F787D5F61F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : 17D43B0B-45F0-4456-A6AB-B49CD7A7ACDA
  #
    set_vacuum_level        48.653314
  lattice_vector     23.515543120000      0.000000000000      0.000000000000
  lattice_vector      0.000000000000     23.515543120000      0.000000000000
  lattice_vector      0.000000000000      0.000000000000    106.235500000000
  atom      -3.811987904282      1.866201294755     -0.030737982872 C
  atom      -2.367479519587      1.870492276352      0.061019085416 C
  atom      -0.295971475706      3.002014109592      0.106101929188 C
  atom       0.506503856821      4.229086306702      0.076579730491 C
  atom      -4.215193096345      0.498185788300     -0.055337729285 C
  atom      -3.004584309644     -0.292473228566      0.027870537927 C
  atom      -1.873000302865     -2.364372065826      0.106764723849 C
  atom      -1.861665644597     -3.831881611121      0.082322689523 C
  atom      -1.621110970543      2.995654624225      0.080681785195 N
  atom      -2.983450560233     -1.643615382095      0.055338113856 N
  atom       1.861723208778      3.831864911423      0.082304703110 C
  atom       1.873058626065      2.364355343488      0.106741489475 C
  atom       3.004640666280      0.292460399137      0.027850782344 C
  atom       4.215249460421     -0.498200492638     -0.055344445625 C
  atom       2.367534514763     -1.870502808262      0.061015461316 C
  atom       3.812043189397     -1.866214303070     -0.030733075177 C
  atom      -0.506445906829     -4.229104726541      0.076586806445 C
  atom       0.296031438993     -3.002034069027      0.106108693416 C
  atom       2.983511030393      1.643602183690      0.055310985666 N
  atom       1.621170450569     -2.995668438185      0.080681424884 N
  atom      -1.925555552474      0.566817664481      0.095447351949 N
  atom       0.565104810664      1.918276836510      0.130289515620 N
  atom       1.925609073434     -0.566825961371      0.095429279681 N
  atom      -0.565043913108     -1.918298238368      0.130306421477 N
  atom       0.149374274891      5.581038997306      0.002239554577 C
  atom       0.000016261204     -0.000017799982     -0.035629145894 Zn
  atom       2.890469363119      4.776967132462      0.016962595395 C
  atom       1.180270315256      6.527926893317     -0.057811322121 C
  atom       2.535550415857      6.131649855846     -0.057927492702 C
  atom      -0.899609277921      5.880735094794      0.017551388974 H
  atom       3.935291246927      4.463699785120      0.020669398875 H
  atom       3.315292830951      6.894835191785     -0.083902693935 H
  atom       0.937791182883      7.590348760167     -0.108213396576 H
  atom       5.576073258430     -0.152983012564     -0.145860824514 C
  atom       4.761639570757     -2.898756096509     -0.102115154829 C
  atom       6.515436859005     -1.186800138428     -0.209301216654 C
  atom       6.113485443925     -2.549972640170     -0.199445023587 C
  atom       5.885687741990      0.893036585112     -0.113347374514 H
  atom       4.448851734526     -3.943220913601     -0.063512803420 H
  atom       6.876092823928     -3.330582272074     -0.199617417903 H
  atom       7.579749255409     -0.950586993725     -0.248228536602 H
  atom      -5.576016151930      0.152966531954     -0.145856522084 C
  atom      -4.761585281798      2.898741053497     -0.102133338690 C
  atom      -6.515380451667      1.186781748134     -0.209312670513 C
  atom      -6.113430511572      2.549955324288     -0.199468016326 C
  atom      -5.885629450891     -0.893053173559     -0.113335102746 H
  atom      -4.448799471455      3.943206716280     -0.063537946197 H
  atom      -6.876038675814      3.330564235786     -0.199646653493 H
  atom      -7.579692495812      0.950567692453     -0.248241930984 H
  atom      -0.149318936963     -5.581057727709      0.002239462432 C
  atom      -2.890412905919     -4.776982835679      0.016985135081 C
  atom      -1.180216553180     -6.527944119660     -0.057808818441 C
  atom      -2.535496247301     -6.131665335260     -0.057913235156 C
  atom       0.899664304162     -5.880755262916      0.017543186069 H
  atom      -3.935234431756     -4.463714433620      0.020699487279 H
  atom      -3.315239504009     -6.894849911168     -0.083886280491 H
  atom      -0.937739097440     -7.590366200644     -0.108214966978 H
  atom      -7.348607470000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000    -10.288090540000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000     -7.348647650000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000     -4.409204760000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000     -1.469761870000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000      1.469681020000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000      4.409123910000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000      7.348566800000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -7.348607470000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -4.409164580000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -1.469721690000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       1.469721200000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       4.409164090000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom       7.348606980000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      10.288049870000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      13.227492760000     10.288009690000     -9.059144260000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000    -11.757811980000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000     -8.818369090000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000     -5.878926200000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000     -2.939483310000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000     -0.000040420000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -8.818328910000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -5.878886020000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -2.939443130000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      -0.000000240000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       2.939442650000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       5.878885540000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom       8.818328430000      2.939402470000     -6.980644580000 Ag
    constrain_relaxation .true.
  atom      11.757771320000      2.939402470000     -6.980644580000 Ag
